Sample for t = 0.0
parameter = [5.923742326060543, 12.818552978080527, 2.968636465157776, 15.075771117655808, 0.36529500586577107, 13.282702047124491, 0.5350402711793109, 1.2845704125640895, 0.8587039705808811, 1.9427271235874477, 0.9107517679265356, 2.3332342576279625, 2.9023704015365284, 6.791892517080049, 0.46339269233309366] likelihood = -2144947.7730597286
parameter = [9.35925560694102, 19.851811211055985, 3.277678367473873, 8.269950105065082, 0.6827505825883797, 8.135396660625021, 1.4804096996403073, 2.274157549568995, 0.2719792383870836, 5.387420987442278, 0.9500624759737332, 1.761229496704315, 1.6137342151000111, 7.707732667420941, 0.32930048915144106] likelihood = -4247461.323820295
parameter = [2.476132522171094, 21.199185164487297, 3.747075510049985, 10.680277663610326, 0.3666591707524599, 10.820413029377342, 1.6480882595654343, 1.0606776813207592, 0.11367689698985366, 5.812082304324868, 1.6580655802440263, 11.807975471066975, 1.8564591741864167, 18.98331273434442, 0.37850428215585497] likelihood = -3214939.5803669
parameter = [1.5140278897899926, 25.754389672099393, 2.6971016733803714, 13.053687246051638, 0.3350433559147986, 12.516968313049421, 0.9443036288068, 1.05971476687638, 0.17221900366300627, 22.61737594289197, 2.890193428833505, 5.6301873943836, 1.171629675570955, 14.880256590613655, 0.32196074122564605] likelihood = -4443327.488598399
parameter = [1.0045059333756308, 7.129724676773826, 1.2443291073616627, 2.4407673507947525, 0.3774562363667638, 13.036845491904725, 1.089513890287081, 1.7266129069453284, 0.13326441343418208, 19.384931907643026, 1.9819478344277643, 5.704412607176519, 0.6398077224561488, 7.112949854000327, 0.34675116477180923] likelihood = -3830702.229365053
parameter = [1.8901140672010621, 13.218072693869434, 4.938760542384013, 11.175758522985323, 0.7257873008383855, 17.432027070292627, 2.019807791900393, 3.1133272287939744, 0.3546579331882627, 13.242330664782344, 0.381658526827062, 5.500445793494992, 2.106488527132515, 4.285050294666841, 0.6587007061579171] likelihood = -1061553.7098328008
parameter = [4.598995905765697, 8.25091396900273, 3.9322832749928294, 5.424173886296394, 0.6881498957368877, 20.30750165277336, 1.1821806685097267, 5.5147398231191165, 0.31849794277303867, 17.877134420772638, 0.4844773711227206, 3.7256211374534187, 2.16583602343773, 6.585626009741367, 0.5074048036996157] likelihood = -1788983.93112787
parameter = [3.5319966716098667, 22.38147940951324, 1.0478592125803292, 6.650451801703665, 0.8613737460996611, 14.533793997539338, 3.6303029828045315, 2.560066085836134, 0.35870805554444735, 9.387362368830338, 0.38189709950521683, 4.059729420513104, 5.033485330071655, 6.038684631674642, 0.28453827818608124] likelihood = -79683150529451.0
parameter = [5.143047353218634, 7.103515343151822, 1.1431347360864852, 2.465390112273056, 0.9801634069477758, 9.944520850724754, 1.7592356128079782, 4.174407270119282, 0.5261790604793269, 16.710132796283364, 0.9897950005413693, 4.083922553693047, 7.182644650318807, 5.188352234715402, 0.2353076182683394] likelihood = -8318443.392504847
parameter = [3.089450614026877, 8.376053240621092, 4.718422284452677, 4.887050690879471, 1.1499201690863328, 10.971238597424584, 5.08122609015583, 3.8424156519778987, 0.5837867239163416, 16.18524258680202, 1.166802826397787, 12.758438653591092, 4.4635800718783205, 8.955826213580448, 0.3929191096023187] likelihood = -2983377.3996165884
