Sample for t = 0.0
parameter = [1.0036644413049391, 6.501896924237318, 2.1731542451380457, 1.3771253083509662, 2.857548010680091, 3.3756568969884837, 2.3040346475608184, 10.186871218100585, 0.5424694353059045, 14.633057183075202, 1.451657668931741, 42.77500143534441, 1.0372437996556843, 14.032057945750314, 1.3151748833333257, 2.9895413546551692, 3.4847321432010294, 5.9336977111056575, 1.230846192358676, 3.2195573616600304, 0.7960581123366788, 2.4351478417076278, 0.09574759070173863] likelihood = -50240959.5601588
parameter = [0.7762152633495814, 13.008124838496986, 4.732071093604126, 0.8244001349373067, 3.7513092498898555, 7.892274653994671, 3.7610113889605823, 16.016517371809385, 1.6679947127548522, 19.8244876163309, 1.1996358482780916, 18.307551775520466, 4.096914567068161, 5.589131666047541, 0.7963953511974927, 1.4668189863369263, 4.385018108910182, 8.279467646599628, 2.5442827059617197, 3.7447345498519238, 1.233976784242158, 2.0462843425892094, 0.05093625337385354] likelihood = -177525097.21855643
parameter = [1.356230545110792, 13.156998625288852, 1.9442638107915997, 0.7547759573026537, 7.0008309966135265, 9.428696542826858, 2.9225657097822983, 28.3258709662979, 1.7821372265427848, 7.915235845322331, 1.237560023691178, 21.04697100063814, 2.038401313420438, 4.290152564496506, 0.43744597490096165, 8.39437139258401, 2.4648869925318504, 4.675274696722047, 2.63506934175723, 3.290877827597362, 0.8013490566339099, 1.1703925520406635, 0.1535267105083351] likelihood = -19540963.213839833
parameter = [3.6551561756456996, 6.724615382694695, 0.6639872878024403, 0.8147087293630149, 6.130426633196952, 5.503487603026744, 0.860511108240794, 21.59884219446648, 3.2004589991128354, 15.827792170702228, 0.8361743611487042, 11.27985383129992, 1.141004540034104, 5.691971930980201, 0.8513283481135095, 6.423616206655262, 2.813207257058914, 7.40372849656182, 1.3846053373606648, 2.04838479396936, 0.49959502067837464, 1.4227761496055054, 0.34543963399384087] likelihood = -3859834.5808822685
parameter = [1.596439311830956, 12.41403014417587, 1.8044136816171743, 1.97131461885773, 4.099863237460247, 9.003710254172008, 1.0026529904418489, 19.396750197414804, 2.3272973283619467, 7.820663512568403, 1.9613544953195758, 3.8190450540209495, 1.0923058341269798, 3.322158414472922, 0.686421911374494, 5.461095078294285, 1.5603910954855982, 5.818562692492002, 3.0928967308042963, 2.3418562822903426, 0.23035284426578087, 0.9222017532692066, 0.6577459814598527] likelihood = -1064631.5429096213
parameter = [2.20028530899462, 9.000423882601593, 0.9310788682777539, 2.9541836765877285, 0.4201451954502046, 13.59922897267733, 0.7606906811594796, 16.725057063051377, 1.3052642127174519, 16.10689215276144, 1.2668585096943088, 7.378100698229412, 1.9487886058484778, 18.3608106653124, 2.150433416389416, 5.268582078894134, 0.9816571678177587, 3.581643388331783, 0.6970430174084814, 12.589001561903135, 2.3792054957415982, 6.043989796788767, 0.45974194479523467] likelihood = -2179137.2776043653
parameter = [0.9602713728713501, 9.567781670529152, 1.0058724784308382, 2.9775250783330542, 1.8924211832139883, 5.877149232926773, 2.9472083468923853, 13.089930462715932, 2.3746388552457094, 4.544311625247579, 2.739980185774835, 0.8526442987271795, 0.8928974167460048, 4.135778083991072, 0.7953015530780848, 5.1884971195514185, 2.8188193327982782, 7.691450700206214, 0.5438193270867089, 1.4218458901251927, 0.271965418919471, 4.0320340447351635, 0.5279174849897591] likelihood = -1652647.3537708593
parameter = [1.7202084106965956, 9.81434057790498, 0.39940023525936974, 3.251890942811194, 1.5147443645311, 6.588007449449383, 1.5824642223868912, 24.812532028760845, 3.3101054575589153, 5.041414628926855, 1.4130298211993921, 0.9955486105782775, 0.48965891450109045, 6.381201167890104, 0.4621528320391548, 9.196314888287802, 3.221376808951981, 4.332641423287511, 1.2045210119405485, 1.6398174130965886, 0.7839120657173299, 4.380934205134596, 0.41027061926251335] likelihood = -2736331.0170977954
parameter = [1.8853521441233085, 10.751878470231054, 0.17910338856902874, 4.809563630512896, 4.621886170647705, 6.9558920659807955, 1.1742324918331817, 15.196764145216822, 0.9451945281623831, 4.415551214427143, 2.327338528769683, 0.6750432310103308, 1.0865389850086287, 5.566439919528798, 0.568046607951061, 8.006595722853191, 1.4608845157867647, 5.144043954131924, 1.3401821467331467, 5.465348579369773, 0.44195054853009946, 3.4814501093348977, 0.46164586108872174] likelihood = -2161140.843652747
parameter = [2.0142719979544297, 5.829972589584889, 0.2050282636268064, 10.66169065555022, 1.941711679770841, 2.0904252303346866, 1.4489027347905576, 7.324166603336534, 0.6705358598318413, 13.016013484113374, 1.6493635898105516, 0.6180857720723574, 1.4075752637917254, 10.104440764442561, 0.637568289750511, 15.229182460035434, 1.3210905313842007, 4.51155695280239, 0.8153950006326394, 3.836680240895399, 0.19541274246440815, 8.682227973957325, 0.391693897133693] likelihood = -3001970.066113976
parameter = [1.920818586902175, 9.849551751504622, 0.09503664906052676, 9.737072460887076, 0.7838560752565779, 4.04401531059468, 1.0167213842437512, 4.584967913946893, 0.7013253577892063, 8.406535291739948, 1.6282211742854298, 1.5744489115947053, 1.027047822388413, 19.228035418954686, 0.4282678658031326, 14.17509557221355, 0.7546063285184432, 2.0001179204890134, 0.3863821785474213, 4.523429585630956, 0.25947147532429754, 4.945732762937951, 0.17319711135182886] likelihood = -15354325.303938273
parameter = [2.6604365034297297, 8.590369439235838, 0.20750491451051586, 9.896099991342558, 0.6143223795066751, 3.570645148124811, 0.5522271056318507, 2.655757399460809, 0.3623692764238281, 4.422245719081034, 0.9852396849041796, 6.357308234305958, 1.487168691071344, 9.246067916401346, 0.44568666186385686, 8.951122237583341, 0.5169486739556235, 10.472581884349026, 0.274369367238553, 8.214472622892487, 0.7053178537114309, 3.961406722354526, 0.07371004185508533] likelihood = -84773642.83275247
parameter = [1.2332094874462438, 4.273252865301015, 0.8478599807406971, 9.847181762725944, 1.4715791525930237, 6.850218891771628, 1.0379774798269001, 2.704927092278395, 0.27826459400048575, 2.7171529798109484, 0.759021956629184, 4.979022684265417, 3.033021463898337, 8.022010628864791, 0.6333619671001581, 14.225815150080363, 0.5385351184191076, 1.3622871189322991, 0.32373446103939657, 4.292883454354099, 0.5265288848040995, 3.958423371731716, 0.30528135575759857] likelihood = -4942121.855316095
parameter = [3.5138738244620855, 8.062742605448387, 1.481948694997805, 3.4493459748280073, 4.8529242298247155, 5.6601811775127375, 4.73203053477509, 2.8253355587094564, 0.5088064629850418, 2.7705565893486925, 0.7476246146027906, 9.236786170259263, 4.19798991455847, 12.521764072710733, 0.4122879408670914, 16.492416860001637, 1.8844408679207454, 1.8549459396000607, 0.9169666179651189, 19.701256504815234, 0.31399824190612025, 4.494006465849178, 0.23612172198731862] likelihood = -8261180.928007714
parameter = [3.304292851539133, 7.958564783847199, 1.4448506366988716, 22.355172221301988, 4.6937801386592595, 9.118589991470952, 4.923886763687058, 1.6852707367775244, 2.3622006052931734, 3.4878582196172934, 0.7331257402236668, 19.148317587605845, 1.591856531897691, 6.734776522360268, 0.2774419779800801, 12.866045897173306, 1.4888717110292675, 2.0455668570680805, 0.5321034702198763, 7.883688377232724, 0.5640172673115789, 18.55108595021935, 0.263894579232167] likelihood = -6613831.242029106
parameter = [2.806536022866487, 17.102110455621983, 2.2773451816601584, 15.123610680893977, 2.556551939588358, 21.495716972323027, 4.660576906826436, 1.5783003680595875, 2.9677345222255083, 1.8604105190564117, 2.4508306994661027, 13.051716089080132, 0.43800751894590967, 3.963771715835165, 0.6067199732663185, 7.978154021252814, 2.3667944631329214, 2.827651503865478, 0.3645348636905393, 16.424523308505446, 0.9562837302523376, 21.434971424640864, 0.1452556274079239] likelihood = -21829723.66939524
parameter = [3.4245286257566487, 8.907415773809735, 1.7184876052150249, 22.335290177750817, 2.8042799237827416, 6.938910770542842, 4.088797406835821, 1.94165877183849, 1.6313599589587982, 2.870261904036734, 1.6697168126159554, 13.46215869448412, 0.8151675093497825, 2.7308439327218856, 3.068654434695417, 3.7408820406893115, 1.0994924503617953, 3.12056637414467, 0.0772543819326393, 12.603892031159864, 1.5300719884046394, 9.247839776094484, 0.08582342016988548] likelihood = -62532055.508631855
parameter = [3.5035309622445263, 9.196984786228754, 0.8159128049575671, 10.105268974425812, 2.0985210327120445, 6.299307440571384, 0.7595541394124652, 3.833639070502676, 1.0564707959705077, 4.858323709754687, 1.5586382098261409, 12.027417400357129, 1.0962067704770673, 9.89972435994505, 4.884118198019683, 3.2312955930466236, 1.2595460263611837, 3.783219296445879, 0.3359078678115429, 42.15539404716315, 0.7371581523838739, 5.820912849549235, 0.09135307571598514] likelihood = -55190941.00890882
parameter = [3.834187169767194, 15.88414324895587, 0.7482773069613111, 3.2857502518848287, 1.1270275951708164, 8.417336556048644, 3.8409148803692266, 7.370862488826974, 0.9637765010548162, 6.955903378181762, 2.026980432422089, 3.241523552622414, 2.0190236402537454, 9.586323573719012, 2.250533869131164, 1.7337787609225053, 1.6333727981612725, 1.754930983489813, 0.2802802513908177, 26.745840262394736, 1.9635528516176186, 3.493654078914528, 0.16522547653348807] likelihood = -16871722.52743838
parameter = [2.0762762572033946, 11.919010131555503, 0.6241533597681366, 1.4625442509739446, 0.6814884543198777, 2.872424766368993, 1.386744736230407, 13.384533909145823, 0.9682196577936995, 4.721615190480176, 1.4594123501888054, 7.15776013015315, 4.262280689457406, 10.94898642768981, 2.8798941429968554, 0.9807798450525627, 0.9852696648447251, 4.329263538257939, 0.5394539244915404, 20.069228475561605, 1.7524865851185163, 5.169679063184731, 0.13815487284541356] likelihood = -24131332.21029719
parameter = [2.9198659165950374, 13.925043302394672, 0.7567791072920712, 4.470722316529023, 0.3693175943855266, 6.874152243323936, 1.566415078590218, 15.498844574968297, 0.998257100768249, 5.142364778357973, 1.1861605592859528, 6.754990871166668, 3.2763125298042555, 16.14852377507782, 1.6402279667188868, 1.425772250428807, 6.16044855290203, 4.894659133238812, 1.5307441943207556, 14.433343058109209, 1.1934982245021024, 4.995901178525119, 0.19783069624303806] likelihood = -11768579.786626006
parameter = [2.0649036607968685, 13.254276654523162, 0.7040917112783882, 18.21302425119718, 0.5071553681474769, 10.707530761937539, 1.7195776862038306, 10.00351649393398, 1.8104819461487698, 2.2458162850090444, 1.9469019841442232, 5.7296947487333565, 0.5737817717808159, 10.751021856092931, 1.714449279379512, 2.5753483285993886, 6.594830384415661, 2.1908483660810605, 1.4306689844814442, 10.597302910963101, 0.8920643249755307, 6.624237189857032, 0.2807814623992632] likelihood = -5842199.956142467
parameter = [5.006052927706587, 4.239403410246764, 0.543228328916484, 5.3031887243910685, 1.1040362299810371, 9.356537793081525, 2.190118586056843, 2.5249476895283736, 1.5656100280862424, 11.967663478841425, 0.44251064219840497, 5.238454693970041, 1.3318509240399996, 3.2778255290121168, 2.1867945985808035, 7.960476678582658, 0.14779269740255954, 2.7780847389178134, 0.6263470707388663, 5.8646506185022895, 1.9842842665908724, 2.485738130706767, 0.47663780180125] likelihood = -2027394.4469644437
parameter = [4.680708220601308, 8.345330535502853, 0.7862453486235086, 12.772040399712287, 0.30543325948815364, 18.002912626597734, 4.600755942740217, 6.469060931500619, 6.268235459111417, 2.4749054514677744, 0.8700392381112925, 7.934641297657236, 1.4749950106891212, 11.544672105847257, 1.2558892963330701, 2.743064385895749, 2.4309374363912055, 7.102264970004107, 2.866667673987459, 9.34812525212318, 2.445893713052539, 7.82390914152817, 0.28812470249995387] likelihood = -5548212.46262111
parameter = [3.175745494335791, 3.5399185061159852, 1.0331810095366663, 3.6846522558751857, 0.9302448885133192, 5.2526880746267794, 2.4701162641777183, 4.227965705253745, 1.3497949433591376, 10.79090124701742, 0.17108725438947842, 11.324206566233682, 0.8618180257435681, 3.1481017030562564, 1.0033329059563827, 8.771447529576118, 0.33549753266220084, 4.112027207369647, 3.0444747911229277, 5.862650041802125, 1.0967024719630745, 2.0116176957139618, 0.336872143178302] likelihood = -4058672.5066029774
parameter = [4.680708220601308, 8.345330535502853, 0.7862453486235086, 12.772040399712287, 0.30543325948815364, 18.002912626597734, 4.600755942740217, 6.469060931500619, 6.268235459111417, 2.4749054514677744, 0.8700392381112925, 7.934641297657236, 1.4749950106891212, 11.544672105847257, 1.2558892963330701, 2.743064385895749, 2.4309374363912055, 7.102264970004107, 2.866667673987459, 9.34812525212318, 2.445893713052539, 7.82390914152817, 0.28812470249995387] likelihood = -5548212.46262111
Sample for t = 4.3225653906885883e-07
parameter = [2.20028530899462, 9.000423882601593, 0.9310788682777539, 2.9541836765877285, 0.4201451954502046, 13.59922897267733, 0.7606906811594796, 16.725057063051377, 1.3052642127174519, 16.10689215276144, 1.2668585096943088, 7.378100698229412, 1.9487886058484778, 18.3608106653124, 2.150433416389416, 5.268582078894134, 0.9816571678177587, 3.581643388331783, 0.6970430174084814, 12.589001561903135, 2.3792054957415982, 6.043989796788767, 0.45974194479523467] likelihood = -2179137.2776043653
parameter = [1.596439311830956, 12.41403014417587, 1.8044136816171743, 1.97131461885773, 4.099863237460247, 9.003710254172008, 1.0026529904418489, 19.396750197414804, 2.3272973283619467, 7.820663512568403, 1.9613544953195758, 3.8190450540209495, 1.0923058341269798, 3.322158414472922, 0.686421911374494, 5.461095078294285, 1.5603910954855982, 5.818562692492002, 3.0928967308042963, 2.3418562822903426, 0.23035284426578087, 0.9222017532692066, 0.6577459814598527] likelihood = -1064631.5429096213
parameter = [0.9602713728713501, 9.567781670529152, 1.0058724784308382, 2.9775250783330542, 1.8924211832139883, 5.877149232926773, 2.9472083468923853, 13.089930462715932, 2.3746388552457094, 4.544311625247579, 2.739980185774835, 0.8526442987271795, 0.8928974167460048, 4.135778083991072, 0.7953015530780848, 5.1884971195514185, 2.8188193327982782, 7.691450700206214, 0.5438193270867089, 1.4218458901251927, 0.271965418919471, 4.0320340447351635, 0.5279174849897591] likelihood = -1652647.3537708593
parameter = [2.20028530899462, 9.000423882601593, 0.9310788682777539, 2.9541836765877285, 0.4201451954502046, 13.59922897267733, 0.7606906811594796, 16.725057063051377, 1.3052642127174519, 16.10689215276144, 1.2668585096943088, 7.378100698229412, 1.9487886058484778, 18.3608106653124, 2.150433416389416, 5.268582078894134, 0.9816571678177587, 3.581643388331783, 0.6970430174084814, 12.589001561903135, 2.3792054957415982, 6.043989796788767, 0.45974194479523467] likelihood = -2179137.2776043653
parameter = [3.3882413244380163, 9.880753576153607, 1.3553796193433245, 8.558701253831991, 0.9534710329642145, 16.73961727800998, 0.5277195744502003, 22.541849646411794, 3.0813568518700594, 24.978735128762274, 1.4106070862463098, 6.758768485760115, 2.0689094501911565, 11.129261521575142, 2.4126862022143714, 2.509358664486551, 0.7993548113877403, 2.443837150117416, 1.2761377773313387, 21.54356426647926, 2.438249372324029, 11.499174394785129, 0.3046063548773034] likelihood = -4964018.721619629
parameter = [2.5047020876073516, 12.45914672994297, 1.6823908742976847, 13.24775375374539, 1.8771129638597865, 12.78802561035735, 0.5166659171446469, 33.149447159293366, 2.2883964968311328, 9.977938481520496, 1.8482975329495528, 14.779973647034879, 3.6546419403731862, 2.89855295163867, 1.3828815644199144, 6.184991787510695, 0.23887298320266448, 2.1032577660009606, 1.0373895901337804, 9.70777423634595, 0.9126927853635721, 8.853105323016022, 0.34148017690721605] likelihood = -3949870.222320499
parameter = [2.112926726538428, 10.030898555074467, 1.6678351965867007, 15.37750895819419, 1.9162440257800886, 7.251993127340528, 0.3108802318694351, 14.484555849062865, 0.5704992789020191, 13.099463521422695, 1.9026318917635678, 6.088585798256554, 0.9989899893924312, 1.900304929950088, 0.685226409060431, 7.454738026119989, 0.3400712414303019, 3.873919211078844, 0.9702717978999387, 3.6898273325483064, 0.6083871289873888, 8.453443587058025, 0.26924971060554026] likelihood = -6353281.966766609
parameter = [1.9267294397999295, 4.3729875177054005, 2.00144888446364, 12.724822241537442, 3.4022566280131517, 8.280732770500409, 0.805843709989265, 13.581742903914874, 1.4645375175171025, 6.605211976323891, 0.6399568031380485, 15.979049083106537, 0.7124437030252151, 9.43959425513003, 0.6100602683168815, 8.899022389590757, 0.23240317663398563, 0.6617876461873989, 2.5774636165804496, 3.9005732974342626, 2.6505976278395234, 5.748016239207313, 0.26030497020479376] likelihood = -6797498.046057744
