Sample for t = 0.0
parameter = [4.162196181366074, 0.0009360801070271768, 0.050551974351700925, 1336.991930588932, 0.000686332142070156, 0.7082472616512873, 187.56752977161187, 3.593739427145289, 1875.3047299941934, 0.8933880698014531, 51376.03209668135, 0.03380610248429794, 0.00043571072461497, 4828.63617049843, 0.29932054814589004, 1771.8526857449012, 0.0585884009104045] likelihood = -5215284608105.85
parameter = [2.798621255110103, 0.0006530843226205205, 0.07018269234195139, 883.1001930263004, 0.000618434128233333, 0.42498237625852214, 195.5886401859405, 3.287506344297718, 1994.0365778310675, 0.3970717253417054, 36723.10583095973, 0.06448393674970866, 0.000578597657549633, 4579.716199796188, 0.6538609391625928, 1518.9551925245464, 0.041343716995158] likelihood = -3772758319829.4297
parameter = [1.5640559609118019, 0.0002807579634866439, 0.08462443179817261, 595.5099961309988, 0.0005899432724128894, 0.11488389857322713, 138.55656830464585, 5.052475057516693, 1564.521353085351, 0.9754332370892492, 78429.2786057432, 0.04889495515603179, 0.00037410693515055543, 5041.379747793584, 0.8208005718810024, 1609.4359166636402, 0.021907918800188168] likelihood = -1009156586239.0693
parameter = [1.4772893895167543, 0.0002644009824716789, 0.09357324720595409, 433.44967914085095, 0.00038216645605867203, 0.12192661974638948, 105.65961371362646, 4.538765971064598, 1634.7744976484441, 0.8641754956185619, 68125.34946634188, 0.02457280730056657, 0.0006903141247431147, 3329.19605612726, 0.9894994436819782, 1721.387231809243, 0.05391788108084798] likelihood = -190270661387.16232
parameter = [1.0704971384187096, 0.0008767909846153642, 0.07548000885513624, 528.0318798615718, 0.0005248435659143097, 0.12723466968498934, 168.4747224148209, 4.595847787226916, 1450.4236028556127, 0.916016799774632, 73557.88902029817, 0.03971893019489591, 0.0005046667128539497, 4461.242155579292, 0.92826133102447, 1007.0699623399885, 0.01753015342878868] likelihood = -1913212781786.691
parameter = [1.3009607839993276, 0.0002144591350663711, 0.0909533077024927, 1210.633756641968, 0.0005312355605359049, 0.7177991318261873, 175.35283840911794, 5.4370455095030295, 1582.627897991706, 0.7129154022953323, 49584.19067407359, 0.16198800989252016, 0.0004432435395043507, 2972.427556769405, 0.2010030179683165, 1313.354997316623, 0.03792898978733958] likelihood = -13346957796560.387
parameter = [2.1435817240200388, 0.0006128287059878151, 0.04617191035400364, 687.3038359027254, 0.0003880063933241877, 0.7535728342795225, 185.02774241539367, 4.548870133637071, 1624.9673871812372, 0.2974373046032504, 60990.03408938879, 0.06952142180076115, 0.00065568006105652, 2820.893410127535, 0.7258607804638417, 824.6525073909359, 0.14372623844014346] likelihood = -1046084701108.614
parameter = [1.389167363851473, 0.00020029093615038044, 0.03076914191130793, 1040.8812435542875, 0.0006732458596760365, 0.9175034968314768, 150.15646808261306, 7.428097208992817, 1137.1694965220172, 0.2175031304784173, 62177.51808782535, 0.6794608153874203, 0.0008906769665380899, 2971.7359295658175, 0.4763768650045885, 750.2407701404278, 0.0814936139247362] likelihood = -5071687592577.962
parameter = [1.8997021416559472, 0.0001645736779031598, 0.047450772222264105, 653.0957118112319, 0.00016639454368280672, 0.682973933597567, 166.3364697181701, 3.928806894185535, 1497.4881147558385, 0.21848113301697808, 37593.60212565626, 0.7216790544527218, 0.0004163371155013835, 3862.1720779049865, 0.7836764600811195, 1195.0213655335576, 0.27416271069142345] likelihood = -203914194213.39676
Sample for t = 4.3225653906885883e-07
