Sample for t = 0.0
parameter = [2.030606865060998, 3.1646610276379206, 2.856055510470191, 9.490303297596936, 1.1690462463989029, 3.1831577402412115, 0.837784171920958, 5.208786265151474, 1.2978269677255976, 5.1262401692808615, 2.110352116971125, 6.317723007931019, 1.0165732104672653, 5.215654638324089, 1.0089277696566357, 4.056825186800973, 0.32624914254696014, 7.896785677975855, 1.2405365663654813, 3.3274607867251773, 1.100619449342731, 24.86281105131787, 0.2852627272734998, 2.941933635549316, 1.623360888836108, 2.716501626634733, 1.9938789303783158, 3.0338471139526506, 1.4969205999513, 14.618243617904184, 0.00728636803152209] likelihood = -8673807412.959972
Sample for t = 4.3225653906885883e-07
parameter = [2.6516611806486727, 4.617517070980257, 2.846193387462135, 1.8068655820741024, 0.9161887194787481, 5.649172966111205, 0.33103668656017726, 5.464878414636106, 0.6453197453969125, 12.314536226468828, 2.2672351064922753, 10.760985991840954, 1.3872702727703905, 16.946909341558154, 1.5670991920866515, 6.30265082620087, 2.708416494768436, 2.669888248038823, 3.3922385060484017, 6.675583773011705, 1.4137226781533676, 14.51332415395286, 2.1891621433557065, 5.491717513068531, 1.2545629165574932, 9.535627597992926, 2.227215555777029, 4.025514707204755, 3.1521393655868772, 11.590770867646366, 0.44422415109600694] likelihood = -2333782.572476319
Sample for t = 6.916104625101741e-06
parameter = [1.6400113392841043, 4.884358722122247, 3.2900067039441394, 5.252749422350903, 2.6556023266319433, 13.611337786200673, 0.9852023845128908, 3.5084050556682054, 1.4203396497730676, 4.815577810379097, 0.5586288833358091, 5.271505831730342, 0.6560108392663557, 18.497180474799094, 2.0612436287965132, 5.127546249325245, 0.5922176824473558, 3.137243147230065, 3.310892183144649, 3.9862058724720613, 0.976143333658102, 3.306147964693677, 3.67686004518812, 14.838496835963097, 2.486225037744615, 5.616417363101918, 0.34522997140840656, 6.212344459853541, 2.263432386797936, 8.19407626303149, 0.9891513533993593] likelihood = -470701.00151271967
Sample for t = 3.501277966457758e-05
parameter = [0.2829194141528454, 8.398041810020436, 1.628844037719394, 6.43033902744643, 0.03250555658623739, 7.382857601958598, 1.1331117433080338, 10.992902199575266, 4.318555162337861, 14.169307156030051, 4.4539669593756726, 20.055453643317204, 5.151206684350331, 2.783738041641325, 1.5447654334739425, 8.22051104604872, 1.4766393732823326, 7.998912713589296, 3.587521091495629, 7.418655607224224, 2.4124278557838865, 7.161550229667369, 2.29901130322419, 4.49688464927138, 2.274720613539088, 11.170427858437407, 0.8611430982612108, 2.9148046539350863, 0.07019038633270837, 2.2149611582466653, 0.5860087291578511] likelihood = -27214.474545832927
parameter = [1.22658688790581, 7.537310065121168, 1.231538759286744, 10.701844209256162, 1.2713787192592547, 8.891228190124574, 1.3971126054446017, 8.13658927635233, 2.2542123190926624, 12.148554252483324, 1.0031973352787311, 7.825952013240898, 1.5575852150118066, 0.4834698050152491, 0.27121536208709757, 5.104007006997589, 2.2218651229560624, 14.840225332618104, 0.5172405713805563, 4.1174417380173045, 1.324595555034367, 26.50870225090491, 4.831234807006852, 12.3138220854825, 2.3430782704731756, 13.15352045261306, 3.0078305557300853, 11.464045927291053, 1.5952662325285742, 16.674541384850418, 2.4681135310900673] likelihood = -75623.95534454187
Sample for t = 0.00011065767400162786
parameter = [1.22658688790581, 7.537310065121168, 1.231538759286744, 10.701844209256162, 1.2713787192592547, 8.891228190124574, 1.3971126054446017, 8.13658927635233, 2.2542123190926624, 12.148554252483324, 1.0031973352787311, 7.825952013240898, 1.5575852150118066, 0.4834698050152491, 0.27121536208709757, 5.104007006997589, 2.2218651229560624, 14.840225332618104, 0.5172405713805563, 4.1174417380173045, 1.324595555034367, 26.50870225090491, 4.831234807006852, 12.3138220854825, 2.3430782704731756, 13.15352045261306, 3.0078305557300853, 11.464045927291053, 1.5952662325285742, 16.674541384850418, 2.4681135310900673] likelihood = -75623.95534454187
