Sample for t = 0.0
parameter = [2.228251219872244, 5.508564215232148, 2.871837430912347, 6.842372524404357, 1.4649330504442357, 31.330560748832756, 0.9442364455569195, 6.419514184233244, 1.4739923823081291, 5.8255025541627194, 1.7425624085166338, 3.1679283878339333, 1.7587885166619717, 9.271398713242904, 2.543665121634222, 4.6716387998956295, 3.2871339402048956, 7.872089784677775, 3.4943738076144455, 3.9333720980557296, 0.39206699738322737, 13.62901409590756, 1.803760264738921, 10.409700392059461, 1.9631418518003785, 8.58274343313431, 0.13856837644267053] likelihood = -23987546.741741277
Sample for t = 4.3225653906885883e-07
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
Sample for t = 6.916104625101741e-06
parameter = [1.7118415164442782, 5.493780514825318, 3.0096362282894145, 6.452291842036644, 0.695463534709603, 5.870205998393259, 7.336690632538939, 15.50732450363685, 0.6053531941683026, 8.002699409602258, 3.3727427455566352, 2.7689636755782683, 2.200662565947714, 10.833072152759899, 1.2104855985842795, 8.13970451410346, 2.9291854016411567, 4.52573749833437, 1.5062054511485305, 25.184546068307366, 0.3972195054443936, 6.3000162384258225, 2.0557053913776318, 3.5162549510055863, 3.190863014661396, 2.535861666670487, 0.9296033774047989] likelihood = -533005.3116169367
parameter = [2.4400298026568876, 11.193650700578525, 4.283227154998207, 9.348863279675502, 0.26423526934976543, 8.363386296929054, 2.2168016119030662, 6.408345621090533, 4.450903129060168, 5.764160972206272, 3.5965122209999048, 7.496667391255285, 1.572293719405818, 19.592094316063278, 0.941715334973186, 4.874806623911336, 3.1970311003202823, 15.571276997865809, 0.9329291101264253, 6.640435249898666, 1.9998825329495222, 8.152903282622068, 0.8127001084762389, 11.792085356272937, 1.6511465883450125, 3.777446818256617, 0.7715633820676256] likelihood = -773709.5477263266
