Sample for t = 0.0
parameter = [5.276433050099693, 19.61046606700364, 1.2929053385592117, 7.612447636800929, 2.905602190568921, 20.395724560099346, 0.9979751931312331, 12.474450307326109, 3.9465431234702577, 4.815104570585593, 1.9601974146413883, 9.38752222521221, 3.6410548697582117, 10.591100350778103, 2.1823496386468495, 8.48752007243111, 2.285818289625227, 3.5578183438428543, 3.3994787595082476, 1.6756248439865984, 1.8348342687456003, 6.749632634526238, 1.7979740365013293, 3.0499589312813105, 3.836315916838223, 8.86727682772681, 1.2080915873253992, 3.812684065758545, 0.6961436698048321, 4.938031460260483, 1.4651792028498558, 4.148426467395127, 1.1961812566008505, 2.018593091203699, 0.17784280593393195] likelihood = -10911393.304322982
Sample for t = 4.3225653906885883e-07
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [3.7223107970313256, 9.340522069754705, 0.5188466845023072, 3.390970862575661, 1.0486217302183376, 2.0415762392452192, 1.3000697807654622, 3.953508866939348, 1.9996745783011336, 5.659441242722742, 3.0610808259044435, 2.6331654798313577, 0.9975720025525434, 7.445033120908914, 0.814554149141437, 9.956527106769489, 1.9581369966416682, 6.219739880435376, 2.5079404288460636, 15.627078409101964, 1.1659909222277367, 3.586991778586225, 6.653827174118524, 18.787471794758257, 2.362551115064253, 2.6930521788330637, 0.887876254607376, 6.957500438442778, 4.592082211094844, 3.6816831757880535, 2.478157636700967, 8.164939887781069, 1.4537504568181525, 6.516533678131593, 0.2758262061698097] likelihood = -108653.24474169573
parameter = [2.583544999371515, 9.416667273055749, 0.860672736306845, 3.9998949390624277, 0.74600629470744, 3.531760378878086, 1.2679419636807974, 9.894549893025038, 2.6296598094621197, 11.113800661219011, 1.5182671186511543, 3.0450530633360646, 1.217751397955979, 4.690780431524883, 2.2824331584411865, 3.305151293877169, 1.461567022473864, 10.705970533398594, 4.712726046020063, 4.399327187530333, 7.537795440530464, 3.092272123299247, 2.5489837363331094, 8.065567045062725, 4.242683575111128, 2.730852140065971, 5.002378270362745, 5.319809938779957, 2.755391368143439, 18.99368146516379, 0.4162156966669878, 3.4711745193784767, 3.395509398841725, 3.666735345781171, 0.42185100317862856] likelihood = -56487.41111335366
parameter = [0.243035298348115, 3.646653529218647, 1.2446576360254353, 18.463859852646358, 1.0554093806236522, 13.361899802091873, 0.9742784159338503, 22.16002932119792, 3.2990042111856233, 1.5632183181418513, 1.0541306920256426, 12.348079529568762, 2.482931203206817, 10.500495506835373, 0.5378952503417928, 10.709029463601274, 0.6565219122884316, 13.99852157944726, 3.0972797423613203, 4.151038329103851, 0.3605342022603059, 5.975115839467394, 1.3911650782932246, 4.27207648292548, 2.176615922832929, 9.4120788183355, 2.3027702064719664, 0.9576600485469761, 2.0054491785144375, 6.4885245582808855, 0.6625863705974274, 8.279528428693165, 0.3736131613966112, 12.020409196352182, 0.5160863439800368] likelihood = -34633.09972409936
