Sample for t = 0.0
parameter = [2.995849331534, 6.2960039496189095, 2.8750249379622725, 4.159428439886831, 4.568605782059247, 13.99706312931011, 2.000954182494474, 20.66598038016524, 6.811660531570496, 18.085157051477932, 3.8410621094987563, 27.703895942514237, 0.7788238636104958, 14.345537643429719, 0.31316240888270547] likelihood = -4686660.775055235
parameter = [1.777262274217414, 9.040926565844911, 3.8523664088298757, 0.8878107157523852, 2.9595247267001943, 13.26319806816566, 1.7213415774617424, 15.615005123563822, 6.0593018039924695, 8.60477332994549, 2.783944529256952, 4.536470106892082, 0.2578738852573363, 3.441630224717645, 0.1376093206016877] likelihood = -24281950.46897979
parameter = [1.9454528503249817, 23.99296316167842, 2.0367692395948893, 1.1542218019974795, 3.01311482681363, 16.054106177333484, 2.9667440465006765, 16.225775295437526, 3.3100452747156965, 23.053941399696342, 1.9951268997880829, 10.155441577731347, 0.30319349962659886, 7.199731542143718, 0.3074067737367835] likelihood = -4871451.190446918
parameter = [1.520971216462708, 11.162385898603347, 2.9746775083711126, 0.4818239696128169, 3.468435263655779, 19.33843314159992, 3.3474430571521956, 4.499136701150684, 3.472327687019208, 17.848431390578746, 1.4705452711092948, 1.8432494669729576, 0.9108501622665651, 4.125793147527112, 0.12762367656068996] likelihood = -28274291.862640824
parameter = [1.585009151459955, 12.00990979139691, 3.3348435899180253, 1.2027566204136675, 2.4579942627776576, 11.215379869283405, 4.481905619198301, 4.857667994179723, 5.516805516392082, 8.927337877380914, 0.5180458271508043, 4.271886103118998, 2.3291946539441395, 10.184566440882623, 0.18703020432474635] likelihood = -13164712.995091697
parameter = [2.410364266421404, 13.037001925923636, 3.1972293801918403, 4.288482148077415, 3.184502581303692, 3.4221961188372467, 1.2662366506772014, 2.616600831084884, 5.549915086737952, 4.292143128733829, 1.2856050424108976, 11.32742987000108, 1.084362131952915, 4.3365517430340725, 0.29154813516264166] likelihood = -5416733.807093598
parameter = [0.796833463338385, 5.613380531379505, 2.8054781062513134, 1.928683646260974, 1.925766127114714, 2.9640164362070207, 1.8164546648646707, 4.14265605850853, 5.586781329956547, 4.006296837673646, 0.7735660867679892, 3.9434323116489027, 0.7315730534049389, 3.4986220707865594, 0.19153926560632614] likelihood = -12549479.80758411
parameter = [2.0269629255281587, 4.336496812821318, 2.2946500982887605, 2.8947349546445023, 2.4634041943705607, 2.3282901312077646, 2.637802139726674, 6.141331114247752, 4.4363147420419295, 6.617446868467176, 0.9796654348859809, 2.6407672482909406, 1.3624536053383682, 1.5788988485168711, 0.21404290913614513] likelihood = -10050189.780095259
parameter = [2.151042857453854, 2.712282661686111, 2.575452486096898, 5.918477329830618, 1.732904644634889, 4.9499508146676225, 1.7784812236998724, 3.7203871296524498, 3.1682721619712506, 12.78012795594742, 1.353110591037854, 7.779886602361364, 0.7212682198325673, 1.2678277907389885, 0.09365212854867823] likelihood = -52503973.99080528
parameter = [1.1509239277686518, 7.944148481624337, 1.1425629964841681, 6.679161431508512, 3.3390827538051115, 5.35996445910802, 1.4781747598723998, 10.601076961353735, 2.795082705237329, 36.0260231727574, 2.5813741536087464, 10.070326607748326, 2.979040731729091, 2.5636430790732456, 0.2075767870268404] likelihood = -10683470.323233426
