Sample for t = 0.0
parameter = [2.0582501133194255, 8.711594276553159, 2.496561256322153, 6.810228921423593, 0.8268067785743864, 6.354026249018925, 0.5349177975492014, 6.131874893827642, 2.7064708798545203, 3.4674467062348127, 0.638132403567805, 4.9348505991247595, 1.155182608622049, 5.110332285803845, 1.075151870628173, 7.059728593734553, 0.6042914163851587, 2.952441777157145, 4.374862168538758, 6.397954726826132, 5.4967960742134006, 11.704707081639008, 0.8335912497941758, 11.989716666646736, 1.1895282264662714, 5.631409145252539, 4.028217942837411, 6.584967672804854, 1.0123167345145785, 5.0506817265797865, 0.6218162330976689, 1.0190267523504415, 0.05903175955303147] likelihood = -106088652.29871869
Sample for t = 4.3225653906885883e-07
parameter = [2.467530831633926, 6.732697213015527, 2.380023627546793, 8.714087481261329, 2.308166073374105, 8.660485462910644, 4.282073101277807, 4.389089191872732, 3.1662062652766374, 13.236831618172765, 2.724142766990019, 8.375935464287956, 0.6171503916336082, 10.333954107118979, 0.38404903030961285, 9.660761058382064, 0.6955263455252052, 1.8504939498295556, 0.688431704891005, 8.856174043540118, 3.283360491014282, 11.2176030852676, 2.552061935114634, 4.900517727944137, 1.8071639623495985, 6.3425342302202345, 3.659786786498853, 3.587330018371426, 0.8361888483072456, 11.916840151330474, 0.4324738573073352, 8.2052523458748, 0.5669977202622521] likelihood = -1429119.3875255464
Sample for t = 6.916104625101741e-06
parameter = [1.0748221744731012, 5.220832284482559, 1.727298333862661, 9.662923311074197, 4.261457348342607, 8.337914765131046, 0.8646353551698838, 13.336301755837203, 0.9626423923370969, 3.2131786297728873, 2.4763705801888696, 18.63025330800594, 3.867856148076477, 2.141551311366811, 1.1672582815513832, 2.1390083927876495, 1.5701935118634796, 5.370241262082155, 1.1901447724863288, 3.6413683489179802, 2.609074155849652, 11.469040161848772, 1.1621251202330583, 4.207586736370187, 4.628134619013537, 6.58813227360741, 3.3308072407977884, 8.909824107970348, 0.4798254157686913, 3.963266069699767, 0.8557771723527066, 21.57327699441041, 0.40814048892740745] likelihood = -159849.99030501096
Sample for t = 3.501277966457758e-05
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
parameter = [1.4348840858121705, 2.9146570266283436, 0.49839364238061673, 11.974589273368109, 2.067121749713392, 1.5496471686376574, 0.4365310563112725, 7.231524825634991, 1.420379784625434, 21.616648004494674, 1.8337842955948986, 4.595250090829774, 1.5812153922310255, 3.004615000192459, 1.7908125896068083, 4.651610683127272, 0.9910500046846525, 3.8604706338776524, 1.652325505945184, 9.149474421279498, 1.0295527181269324, 2.0685023600781265, 1.7613596634982402, 3.254619532876902, 3.4035809626883076, 10.16544089458927, 1.034763957292016, 11.470497170292655, 2.509476059731893, 4.809592979515771, 0.8142788497577742, 8.677495032946256, 0.6901968253100812] likelihood = -16223.011567334806
parameter = [0.7839665182913904, 11.90977691248725, 0.396108367982039, 4.069748918089851, 1.6738405118282846, 6.308590014672255, 1.0806476808626266, 3.6762859436025495, 1.6017972499474291, 2.8838004603822047, 2.8954283251531057, 4.22214315871132, 3.1279528095617826, 5.561340169700672, 3.5787057774963227, 4.067248935378563, 1.6014832692471375, 1.845818300695689, 2.927579605575696, 2.9376354788653076, 1.147561959216393, 6.308660967213709, 0.8756085014067155, 8.007497662836084, 1.447090891679934, 3.2476831167462343, 1.2338699552208194, 8.419650123488987, 1.0920355075040795, 2.3349341754545576, 2.3485042340817848, 14.021020162948963, 0.8284919258966856] likelihood = -12790.49187104011
