Sample for t = 0.0
parameter = [0.5023227932277098, 14.021921089938424, 1.6852511768525873, 10.750977368727455, 0.6296740472552225, 3.652223657757659, 2.4526703032871007, 6.051716579576813, 6.436034907061207, 2.2496176235983687, 1.5830095157093638, 6.617048093569028, 0.2695809298921413, 9.109342910473085, 0.7885937953758252, 5.272422034562126, 2.890651797235884, 2.560213826071743, 4.184713194803677, 4.993051643449261, 2.3698749435771864, 16.774619905791354, 0.16212100586988806] likelihood = -17523213.90399648
Sample for t = 4.3225653906885883e-07
parameter = [2.4317929209990066, 1.1798775417766167, 1.0957331105183432, 4.638336495975742, 2.273110061226812, 8.097634296234178, 1.0151891045480514, 6.852148390742575, 0.7097046705052431, 4.4630535247051215, 0.21242561138681554, 10.7719369043693, 1.1909065818402493, 6.271015476307336, 0.14597732081520687, 4.679009012285466, 1.972131114963545, 2.3620406404936856, 1.0485113110570987, 2.783291439653009, 2.232159874547109, 1.9349229038116555, 0.6000292970363487] likelihood = -1279298.7563743293
parameter = [1.94837272727124, 1.8341199621924935, 0.8778481125435477, 4.6407512316177995, 1.8903713581625645, 11.400842175253908, 2.1586209724474665, 8.53888323618821, 1.6279465381776603, 7.253579716287938, 0.13978168542011843, 12.787676071328661, 0.8394349585131884, 4.558142235468454, 0.23189197111705326, 2.0280447182362042, 1.9549885219698384, 5.237334172944223, 0.9541825212149057, 2.5709099799038104, 2.583084443049641, 1.7873768395500118, 0.5014570229593902] likelihood = -1831672.5210539368
parameter = [1.2184882151728695, 0.31790002167550274, 0.984852083517486, 7.360619721522513, 3.3053293659116822, 5.856654122762919, 2.5135196435595852, 5.8270757502021775, 1.2749637532849596, 11.045913836087559, 0.12809829965591735, 8.114827677601664, 0.6720241563747735, 4.2379235591431526, 0.49566661982063664, 1.7349999718460185, 1.3932645704665714, 5.78663898744341, 1.017458483042495, 2.31517232520827, 1.4338581541858395, 4.493341502268862, 0.4833110463382588] likelihood = -1971793.6816910035
parameter = [1.8706893225667585, 0.2854632564078749, 0.6471927958674603, 10.593962835837493, 3.3099512873279067, 13.379619940231166, 1.7346513497611777, 10.133032629443363, 2.2982174535845603, 10.390131864641734, 0.3348470795095383, 7.242974783750536, 0.20714447747518078, 3.8729312196442, 0.794613317390879, 3.8629537524660593, 1.5738285951466255, 4.060182916580198, 1.3781668621143959, 1.8947100093670066, 1.9238751442920097, 2.8396582213653456, 0.43790698312904086] likelihood = -2401876.0944086704
parameter = [1.3050149582988742, 1.0102691095287035, 0.7309754788292858, 10.615269579660739, 2.5147059846859108, 14.045028444543918, 2.0830833285368686, 8.453636580058394, 2.6973134879608334, 11.388240440421653, 0.27296659635060955, 5.557904193099655, 0.18838184750582226, 1.5114460122114177, 0.8227975249145959, 4.668396245236054, 0.9437087940187178, 3.4983521052961764, 1.963558822482949, 2.408526748430987, 2.0079866548739256, 1.9366850165213396, 0.3685692511036404] likelihood = -3390594.58063062
Sample for t = 6.916104625101741e-06
parameter = [2.8401064423082767, 6.290144727753485, 2.78027669672258, 15.825433166308425, 1.650510002590222, 9.343244492167319, 2.281492316165457, 10.294665191463197, 2.5879468808248074, 6.925278968335403, 2.3205458345658663, 5.9937910219730295, 1.3455278226455096, 16.91364406116992, 0.14547797051003672, 9.23046291033655, 0.47712609139226664, 21.57670244078339, 1.251496080215941, 0.7224291545961173, 1.0535770642313764, 2.762830127106652, 1.076844130189303] likelihood = -397217.505940424
Sample for t = 3.501277966457758e-05
parameter = [0.10801305537912269, 6.480281652639091, 1.4784734698385167, 10.211455034539886, 2.4537307619879143, 1.9370571551352604, 2.465600178830643, 9.662712277688223, 0.7265021301117002, 4.080335435312755, 0.3395710864837375, 2.552652401153783, 2.264789308908265, 15.127517819037847, 5.428902618985469, 11.279015195725755, 2.611104622469516, 0.026430528392159855, 2.108197148363068, 1.9218410703734128, 0.030030404677474337, 4.0341210485826355, 0.8647779632023633] likelihood = -119245.31169876156
parameter = [0.050062606209368046, 7.336893741226743, 2.1791335998889036, 8.98067310675188, 1.9542346248875988, 1.7481015365677686, 0.645645851471323, 15.614727255016675, 1.2252721102142479, 1.9825860369685377, 0.5923655828116281, 1.3229679253378588, 3.0155575356999447, 3.935636109806108, 1.3027338877952541, 5.315018900428524, 2.592917975659933, 0.34895881329836576, 5.979236559600173, 1.942622987303706, 0.11331702480640747, 2.622012777152133, 1.1630045795636792] likelihood = -89085.58140835179
parameter = [0.15022779794346922, 4.700393944737612, 6.986348841160946, 3.8071428610878386, 0.4794298390334932, 3.096101472272787, 0.7662345416168168, 9.93970152458227, 1.4726535375113041, 2.053877273119058, 0.6887929951597679, 1.1765484638619352, 2.435671929233018, 2.616457398101188, 1.1136897460763404, 5.962733539036411, 2.6557034501141183, 0.8484291564732939, 2.586717968212639, 30.90107776192969, 1.6994017381688002, 2.568531674689903, 1.0880759371696365] likelihood = -150086.83417591325
parameter = [0.0801098375742133, 4.7478862805611675, 2.496534046915705, 6.993968790480614, 1.6634146957366558, 3.5139424585785672, 0.43155035371776534, 16.288658664977035, 2.2726067018847784, 1.5862096701058028, 2.4114299066619367, 2.6053420316653524, 3.3646018594130465, 2.592733240462894, 0.4747897652600477, 8.489347940874865, 4.736135345765838, 1.536121421758584, 3.4632434792516236, 1.7692253299455527, 0.2892773674282611, 5.707177437461787, 1.4456926442557458] likelihood = -12697.924295006917
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
parameter = [0.0801098375742133, 4.7478862805611675, 2.496534046915705, 6.993968790480614, 1.6634146957366558, 3.5139424585785672, 0.43155035371776534, 16.288658664977035, 2.2726067018847784, 1.5862096701058028, 2.4114299066619367, 2.6053420316653524, 3.3646018594130465, 2.592733240462894, 0.4747897652600477, 8.489347940874865, 4.736135345765838, 1.536121421758584, 3.4632434792516236, 1.7692253299455527, 0.2892773674282611, 5.707177437461787, 1.4456926442557458] likelihood = -12697.924295006917
parameter = [0.11014274313556312, 6.166990616715257, 0.9723320272969064, 3.570753498268733, 1.1106071546237106, 3.7251653837231196, 0.5377845313722073, 20.077443769728692, 4.022449121175339, 2.376068383131305, 5.18886835816068, 0.933210770394933, 1.93150957607652, 2.228604809928979, 0.3546974564843925, 3.3698080747913974, 3.1426906022770766, 2.158140665086808, 5.2335628529773475, 5.198640233625694, 0.743407875752755, 7.824883521117488, 1.1939616147949685] likelihood = -145355.66665489762
parameter = [0.020142854513472176, 10.187736021904067, 0.7416016902725392, 3.837951420086947, 1.4676164700411285, 4.489217369177266, 0.3227151318403293, 10.289098952598032, 3.6926186886814434, 7.005037275993561, 5.815328545640353, 4.342258536169113, 2.3437914833934763, 1.835013265500824, 0.1971236579104203, 6.165090527683295, 2.429706607363537, 6.110256345326975, 2.0997072236883714, 1.886245945776275, 3.5801821075525377, 2.5180082754229423, 1.1829628542045323] likelihood = -18952.547513900434
parameter = [0.19336522272078754, 9.527087427434685, 1.2470832875530966, 8.160904134546225, 0.05243114020497839, 8.852182769003823, 1.2372531844288204, 1.1979646493432352, 2.673464464113036, 14.023434650392218, 1.694170820805667, 3.686612896031047, 4.76352402809282, 9.114968494213047, 1.7936121125574949, 6.202452033858493, 2.8361076295302836, 8.683244873495623, 1.718731701644308, 14.38536113894876, 2.3353329244038674, 18.34809647740043, 0.7809869988459643] likelihood = -20824.397366517693
