Sample for t = 0.0
parameter = [0.158893113546563, 19.041142504826823, 0.46618115242109226, 0.7047093618177296, 3.9626157604934606, 8.237334691465449, 3.1416454306596844, 2.17375445695584, 0.9823154373265617, 17.498203559676693, 3.0751089441315522, 4.1178072200741775, 2.742839063200434, 5.481219238362722, 2.063114096048619, 2.878315520547703, 1.8314992850959713, 3.560367831032765, 0.12562316132660925] likelihood = -29186014.348336168
parameter = [0.5045038970891627, 22.70578207149536, 0.7138279812319229, 0.43996840197437825, 2.926934008717789, 6.8265133137564575, 1.6492746608550464, 7.04512676332293, 0.7225451259599581, 11.379359190821203, 1.7854958975905073, 3.7269669728690262, 2.355837317784698, 18.679819936756278, 0.3254484160708983, 1.1674585168873883, 1.9002401508604914, 13.785392431039543, 0.10160624374536302] likelihood = -44614240.6352618
parameter = [0.4820502355198808, 14.192070138611719, 1.044507609642272, 1.0521438080223824, 3.5600342994031013, 1.561974520376012, 4.871383236220961, 5.777254830917503, 0.35730264160839126, 12.47892614447877, 2.393561545398542, 9.806082698870094, 2.3830188766182947, 16.07235021911542, 0.6247934020589793, 1.0259829578269473, 3.1056751915175838, 4.816648044639703, 0.23100275893189764] likelihood = -8631369.510325804
parameter = [1.2145675224125494, 4.895146498576754, 4.018864076662656, 5.867649799776345, 1.6175970747605117, 8.723791789908015, 0.8480878808712228, 6.792230997245803, 2.1118379633069564, 3.2532383209913496, 1.4662096450623865, 6.196245809688791, 4.221506207405173, 9.158063208921462, 1.2476194006679047, 9.409066966502122, 3.1035325424974567, 1.0001171260919226, 0.3713538776938421] likelihood = -3339938.2970547946
parameter = [0.4820502355198808, 14.192070138611719, 1.044507609642272, 1.0521438080223824, 3.5600342994031013, 1.561974520376012, 4.871383236220961, 5.777254830917503, 0.35730264160839126, 12.47892614447877, 2.393561545398542, 9.806082698870094, 2.3830188766182947, 16.07235021911542, 0.6247934020589793, 1.0259829578269473, 3.1056751915175838, 4.816648044639703, 0.23100275893189764] likelihood = -8631369.510325804
parameter = [0.2503405877394192, 11.746978048685698, 0.8859705171753445, 2.786807909613102, 1.4584597238215438, 1.8393862069566445, 2.867489188821903, 5.557165359624674, 0.2708789675475663, 30.615212626646446, 1.355694227807275, 6.806057063139197, 1.7210582763421791, 4.751189959120634, 0.6413516144355856, 0.5396383794718775, 1.9431374571741002, 12.70257929768404, 0.14141206173378226] likelihood = -23032510.477512684
parameter = [0.5075439560659718, 15.706609663236595, 0.618020410377343, 2.482850227721649, 3.0178342974297383, 3.833107176794962, 7.966797135261526, 5.649775201901695, 0.43651789539570046, 27.369068454753833, 0.9932430945068611, 11.112539660805732, 2.747959917554429, 7.914595262481349, 0.5222705739938329, 0.4398822771002331, 2.856250700032461, 13.73374845596191, 0.26801745929884785] likelihood = -6411916.837435641
parameter = [1.2145675224125494, 4.895146498576754, 4.018864076662656, 5.867649799776345, 1.6175970747605117, 8.723791789908015, 0.8480878808712228, 6.792230997245803, 2.1118379633069564, 3.2532383209913496, 1.4662096450623865, 6.196245809688791, 4.221506207405173, 9.158063208921462, 1.2476194006679047, 9.409066966502122, 3.1035325424974567, 1.0001171260919226, 0.3713538776938421] likelihood = -3339938.2970547946
parameter = [0.5075439560659718, 15.706609663236595, 0.618020410377343, 2.482850227721649, 3.0178342974297383, 3.833107176794962, 7.966797135261526, 5.649775201901695, 0.43651789539570046, 27.369068454753833, 0.9932430945068611, 11.112539660805732, 2.747959917554429, 7.914595262481349, 0.5222705739938329, 0.4398822771002331, 2.856250700032461, 13.73374845596191, 0.26801745929884785] likelihood = -6411916.837435641
parameter = [0.5354051027076822, 35.4022259758716, 2.20318818348467, 1.1600841700742093, 2.8069666905724726, 1.8929222255022098, 3.03017451864641, 6.36919710492046, 0.24196664450017366, 8.789492360844442, 0.7484632058568583, 11.829521736874973, 1.6608777233713201, 4.905663276917001, 0.7415473077955345, 0.5003074334478039, 2.1166976299574363, 19.547465151773316, 0.1861809710663889] likelihood = -13287507.024316907
