Sample for t = 0.0
parameter = [1.7781893083492866, 3.192510979606228, 2.711415078875309, 5.213807877882337, 0.5014249296331827, 3.309978581544724, 1.1355860139040106, 19.321928149152697, 1.7688106310026863, 0.9451586917004666, 2.4087416160676445, 10.811657381401675, 1.2657029197053133, 2.4987242999486705, 2.971924429369478, 0.6003015761989079, 0.7272991088778522, 12.795211628485987, 1.915253181041379, 1.164060975886747, 2.6397553660609634, 13.026637386224417, 4.406976931967706, 15.076012461573729, 0.8629968409928821, 8.43076889559405, 0.09500880553888591] likelihood = -50911132.93640096
parameter = [1.7962209464344836, 1.433465063713999, 1.2427688920071964, 12.215270880800395, 2.452919798180204, 2.133645878717152, 0.8271543828941279, 12.133185670425974, 2.015967455764415, 0.9876988336916795, 1.5868627279521292, 7.229338556531255, 3.0192073626355103, 0.9711097046467017, 3.8226634236446797, 0.5207261261200229, 1.0780491072290783, 16.616622139863146, 0.6789835511195658, 1.06354141456997, 1.0052300762259667, 8.877823782438835, 1.122680015395943, 9.639450339129914, 1.6344797938702775, 6.635289973314175, 0.11183070243571598] likelihood = -36325557.35968741
parameter = [1.331854448461067, 5.961547022524773, 1.943489202927245, 11.911667823799062, 1.8086132921200582, 1.4729212930044249, 0.7850689551089983, 5.200003472190299, 1.5036991358073715, 1.580345964549898, 3.1323087385599346, 4.949692223048355, 3.90770087940781, 0.8456481962708445, 4.848625405809033, 0.5668752923107472, 0.7569448880591347, 4.225745157371792, 2.3371307117841686, 4.544398279952492, 1.0208550217995118, 14.178102526868853, 0.5441487861096211, 4.480397017970641, 1.4661167363910694, 4.075648537498967, 0.17304521531583053] likelihood = -15289787.934314426
parameter = [2.984652667000584, 8.342015512143604, 1.4925630383648436, 7.361562815869648, 1.8138630314003215, 1.4264335275374136, 2.09036260604135, 7.339358581039388, 3.4584419704135976, 1.1272921613517934, 2.810917739753476, 6.064736256912391, 8.392344090745217, 1.2344563113950398, 5.623877613472952, 1.5853958086264641, 0.8264915724351599, 5.181337863190244, 1.1657901142006784, 6.109330858436477, 1.4972048963910012, 13.441732015555312, 0.29142878543595396, 1.2078295869903617, 1.6367816328272804, 3.5977066295206592, 0.09582244575244095] likelihood = -49001750.26951177
parameter = [3.490905390698947, 14.966751845113713, 1.071381939671141, 2.4915083264011644, 1.6063114581806606, 1.3461647019048018, 3.026687818772167, 7.771933726180272, 3.063126839973574, 0.7983749255817464, 5.56526866569383, 7.909426755181528, 4.088737965333871, 3.54841224138039, 3.422518593545049, 1.4617071606527225, 4.914075536128731, 8.671003259102406, 1.7603009530635885, 13.482132584631486, 0.7383186445418892, 18.61591308529904, 0.2094105157975141, 1.1155357138779027, 1.5409348253358697, 2.3794991483706522, 0.06241132846909972] likelihood = -116870684.83574525
parameter = [3.218820613518298, 8.901928355561882, 2.1128037275092226, 3.885074953745944, 0.887630578509857, 1.7292866592571312, 7.605976671071161, 2.886102435709234, 1.9397939091404075, 0.9650057369565846, 3.310936332636837, 7.1100941086482825, 4.197673019573144, 4.090396513531025, 3.4196036673496444, 1.1434412754505625, 3.874192300127149, 10.94818102374853, 2.0747032405997596, 3.6487219352858533, 1.8478048012135353, 51.08841137366737, 0.895407396822638, 0.9370163750740693, 2.6610283691986902, 4.172908327248558, 0.08781948701867194] likelihood = -59720383.017908305
parameter = [2.1150185590076, 4.374768454866155, 2.7763947488565663, 1.2130949165361882, 2.4109900793873624, 1.0998279131039397, 6.505702478170607, 1.9099049273787214, 1.7858401155134915, 1.3103237294094112, 4.080856061672492, 8.495311952214895, 7.908149741392821, 5.174687371047029, 3.6208533964482705, 2.0155582311702105, 2.4720370134083667, 16.36670439962828, 4.933567317871431, 5.711580873126731, 1.0454049361762436, 41.971793491007475, 0.609298135219393, 1.812851357208295, 2.625131218044707, 3.675137275908957, 0.03036241603433086] likelihood = -499614438.95690453
parameter = [4.462674660214732, 5.363961087699495, 4.917892029272444, 1.3126560886100371, 1.3341667692167316, 3.912946877402005, 5.134104825452825, 2.761480715899916, 5.94381312955027, 2.649711038721412, 7.14884163413141, 3.124063917722765, 2.718687115629217, 6.417872928560374, 3.1369523556808296, 1.4016269853410608, 1.717554485287527, 3.5623466462521227, 3.568807009461767, 15.958487767334914, 1.1050616428819577, 34.008141208845174, 0.7709629295866939, 3.4623226007698316, 2.914440803912593, 2.9174591656712687, 0.006324321952198302] likelihood = -11514525558.241173
parameter = [2.3101933151367517, 3.2261693967830722, 2.7293747292257438, 2.5554496800096476, 0.5645286450250852, 5.893835687177149, 2.2752687635609283, 4.2385995014806985, 1.5607614863239558, 17.355235224635166, 12.900145134718173, 0.704451569201912, 2.200604931420408, 7.534111206535441, 1.2624188533740086, 0.4279947173360238, 1.2046295001405338, 8.922057424999304, 1.9306473368839052, 5.724855733796305, 0.5241038909212314, 11.116643778194211, 1.2425354884763986, 7.587127356406811, 5.313988800117721, 4.515358749226306, 0.013027736266330388] likelihood = -2713649560.516985
parameter = [2.4575332321499586, 0.9797878329917992, 7.863217411932163, 2.4444783997290838, 0.7997342108131809, 9.491384741012757, 2.0970395460583955, 9.02118807083944, 2.7918597484319756, 4.803391395804685, 9.065912354808862, 0.8881469730751403, 1.5603755397080756, 2.715996932017406, 1.3103091921322225, 0.33459749666142574, 1.813560464617901, 2.744550995293014, 1.2021934425859089, 5.536907346033522, 0.8320308424763594, 16.467109482164105, 0.677874382933684, 6.9676825443424635, 4.138283897429356, 3.66032319031614, 0.04191874927656467] likelihood = -262073765.84089592
