Sample for t = 0.0
parameter = [3.0830820649698825, 4.869521407218019, 1.4422298326556682, 15.063566368387827, 6.1309705187883266, 2.3202736747914927, 1.4584565290788591, 5.7249451203992985, 1.250398404544113, 2.829355493298783, 0.6679761309517168, 0.48380379902457754, 2.7803472190529845, 4.118395149303089, 2.1744208696661507, 10.848623069922827, 0.7128067052633611, 10.844044832507377, 1.4618159064122531, 3.842785929984422, 2.544459921510549, 10.181510142034234, 1.7280754259752387, 9.953377601086503, 0.32619548133084203, 5.151431941291444, 0.08636745909513659] likelihood = -61746659.96983686
Sample for t = 4.3225653906885883e-07
parameter = [1.5329956274865915, 6.298588324816796, 0.6994794263790526, 18.774173970200323, 0.36328202102572255, 6.7547141925729886, 0.18918092910871545, 4.840659172851925, 2.1617524210274546, 3.0256489456290274, 1.5570589288304, 12.085769986994311, 6.190111925379402, 16.929432065699373, 3.982092521811799, 13.139512516821679, 4.279231187035791, 4.051149063219358, 0.9137373837499316, 6.6711888821182175, 0.5148745526172146, 1.1905765916209978, 2.7351780800082564, 14.266886632001961, 1.9556420349578043, 8.959320460841557, 0.16448697845806468] likelihood = -212241.99328894744
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.8666154301309543, 10.065502954748565, 2.769127202544896, 16.03966932152974, 0.7399951310824621, 6.460387638211851, 2.1784790338005315, 8.671760351499387, 2.151915438138121, 2.713939679761408, 1.5633505003375685, 6.21029969572887, 1.5258228490258423, 2.6213046826553317, 0.9885074826605476, 6.985565101369807, 1.4739954699032194, 6.40109467649066, 2.7882617449150193, 10.901447244001242, 1.2428851787327564, 4.129434444165123, 5.288820067824554, 1.031083728375897, 6.765994311087138, 2.551573480313232, 0.37634874731264023] likelihood = -55881.35461855402
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.5329956274865915, 6.298588324816796, 0.6994794263790526, 18.774173970200323, 0.36328202102572255, 6.7547141925729886, 0.18918092910871545, 4.840659172851925, 2.1617524210274546, 3.0256489456290274, 1.5570589288304, 12.085769986994311, 6.190111925379402, 16.929432065699373, 3.982092521811799, 13.139512516821679, 4.279231187035791, 4.051149063219358, 0.9137373837499316, 6.6711888821182175, 0.5148745526172146, 1.1905765916209978, 2.7351780800082564, 14.266886632001961, 1.9556420349578043, 8.959320460841557, 0.16448697845806468] likelihood = -212241.99328894744
Sample for t = 6.916104625101741e-06
parameter = [1.018535099647994, 2.264920701257463, 0.992397214701181, 1.7871300804836288, 0.6298431817846177, 4.666225261096982, 0.2588579913835021, 18.268128753065913, 1.042253044357979, 3.719552182535971, 1.558823184349404, 8.389911425320495, 3.0772894322916837, 8.696917556658882, 1.401244597814204, 6.749431229906996, 2.430481928581967, 5.3016133190171155, 4.587245218750429, 16.080316902090836, 0.7249029338901529, 6.600444267512146, 1.351931039674126, 17.253489672866266, 1.710987215378859, 3.611884401582759, 0.43185348211852637] likelihood = -47596.21733352354
parameter = [1.5329956274865915, 6.298588324816796, 0.6994794263790526, 18.774173970200323, 0.36328202102572255, 6.7547141925729886, 0.18918092910871545, 4.840659172851925, 2.1617524210274546, 3.0256489456290274, 1.5570589288304, 12.085769986994311, 6.190111925379402, 16.929432065699373, 3.982092521811799, 13.139512516821679, 4.279231187035791, 4.051149063219358, 0.9137373837499316, 6.6711888821182175, 0.5148745526172146, 1.1905765916209978, 2.7351780800082564, 14.266886632001961, 1.9556420349578043, 8.959320460841557, 0.16448697845806468] likelihood = -212241.99328894744
