Sample for t = 0.0
parameter = [1.6991858322318623, 4.919820210252069, 0.476733836001278, 1.2164820726278112, 3.5848971845666866, 11.950386040315012, 1.3858508486297187, 16.07415708717265, 1.8898875835590516, 11.777505993240517, 1.031289989730515, 12.806067232616494, 3.7963025777326758, 3.0165858785762047, 2.102874406444408, 3.2943374833905703, 3.3477747321965348, 6.90236574983764, 2.840864590471875, 4.365195847749388, 2.329064961071504, 6.319918139926053, 1.4456298607684808, 19.24723565799891, 1.6171872134420544, 0.51269307301646, 1.670504473029915, 3.13550136741036, 3.462570792759447, 2.9654361179169904, 1.3878734554279606, 7.723259143529229, 1.444989198028345, 7.4981140938066355, 3.91167797060467, 9.077114846659741, 0.17160688963655515] likelihood = -6764486.854982585
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [1.6991858322318623, 4.919820210252069, 0.476733836001278, 1.2164820726278112, 3.5848971845666866, 11.950386040315012, 1.3858508486297187, 16.07415708717265, 1.8898875835590516, 11.777505993240517, 1.031289989730515, 12.806067232616494, 3.7963025777326758, 3.0165858785762047, 2.102874406444408, 3.2943374833905703, 3.3477747321965348, 6.90236574983764, 2.840864590471875, 4.365195847749388, 2.329064961071504, 6.319918139926053, 1.4456298607684808, 19.24723565799891, 1.6171872134420544, 0.51269307301646, 1.670504473029915, 3.13550136741036, 3.462570792759447, 2.9654361179169904, 1.3878734554279606, 7.723259143529229, 1.444989198028345, 7.4981140938066355, 3.91167797060467, 9.077114846659741, 0.17160688963655515] likelihood = -6764486.854982585
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [1.6991858322318623, 4.919820210252069, 0.476733836001278, 1.2164820726278112, 3.5848971845666866, 11.950386040315012, 1.3858508486297187, 16.07415708717265, 1.8898875835590516, 11.777505993240517, 1.031289989730515, 12.806067232616494, 3.7963025777326758, 3.0165858785762047, 2.102874406444408, 3.2943374833905703, 3.3477747321965348, 6.90236574983764, 2.840864590471875, 4.365195847749388, 2.329064961071504, 6.319918139926053, 1.4456298607684808, 19.24723565799891, 1.6171872134420544, 0.51269307301646, 1.670504473029915, 3.13550136741036, 3.462570792759447, 2.9654361179169904, 1.3878734554279606, 7.723259143529229, 1.444989198028345, 7.4981140938066355, 3.91167797060467, 9.077114846659741, 0.17160688963655515] likelihood = -6764486.854982585
Sample for t = 4.3225653906885883e-07
parameter = [0.7204455742330119, 8.01198259231467, 0.6445865606027903, 1.6737936442989676, 0.7276248459171719, 19.01095787684025, 1.1549541523591764, 12.037168988359207, 2.363553293009655, 6.505076098247687, 2.5722264700183963, 20.63006985269132, 2.034130423542772, 6.897103360813538, 0.5712933158501972, 28.299566576270177, 0.9477070564484706, 5.715506954156999, 1.130511736467798, 3.0540279396247816, 2.371566763637258, 11.534774651905261, 1.4945304922152736, 6.237391301427052, 2.0035986025818184, 4.004977632221068, 2.4918937147475226, 8.757215054990569, 1.1998596194293574, 3.0490215972934362, 1.1004111090559825, 7.306385951571007, 2.2141470726165116, 16.083991125972005, 2.2098567712870585, 5.119416555292154, 0.4351816896130453] likelihood = -138287.40470392097
parameter = [2.826201239084477, 8.380971868061435, 0.5724998232218809, 6.934388990098514, 3.2250967838630253, 13.117349512150927, 1.8034096953435022, 5.327195081471033, 2.5801945836498907, 11.331180538169512, 1.9250236914936134, 8.88603394832576, 0.8427408038327847, 1.3973947655281769, 4.687216200798947, 33.592365691875735, 2.1245957773221193, 18.847986678420163, 1.3053281712413525, 6.193803361755234, 2.198884147909032, 7.502780607436814, 2.0787960940633154, 9.52523647455237, 3.163781674537488, 10.759015783637151, 0.6163437775162618, 5.9799110700897975, 4.540716059569232, 2.461660963351452, 0.40140428833785163, 9.040049689628438, 1.239945868449057, 14.055190969473097, 2.978179411354976, 12.749086905704687, 0.2145994573046398] likelihood = -549651.0095302217
parameter = [1.6991858322318623, 4.919820210252069, 0.476733836001278, 1.2164820726278112, 3.5848971845666866, 11.950386040315012, 1.3858508486297187, 16.07415708717265, 1.8898875835590516, 11.777505993240517, 1.031289989730515, 12.806067232616494, 3.7963025777326758, 3.0165858785762047, 2.102874406444408, 3.2943374833905703, 3.3477747321965348, 6.90236574983764, 2.840864590471875, 4.365195847749388, 2.329064961071504, 6.319918139926053, 1.4456298607684808, 19.24723565799891, 1.6171872134420544, 0.51269307301646, 1.670504473029915, 3.13550136741036, 3.462570792759447, 2.9654361179169904, 1.3878734554279606, 7.723259143529229, 1.444989198028345, 7.4981140938066355, 3.91167797060467, 9.077114846659741, 0.17160688963655515] likelihood = -6764486.854982585
