Sample for t = 0.0
parameter = [2.1482421451277762, 1.3995830995933878, 1.7781005668740455, 2.337396326373359, 1.5311430652468656, 4.27749536797782, 3.906229326536085, 4.864982297747621, 0.9557659055354639, 19.47890709471982, 6.878470732136738, 15.826234804194229, 2.4892081696740225, 8.27358045209837, 0.8277116533958602, 1.3089902134090468, 0.19489086942988593] likelihood = -12126377.665187586
parameter = [3.092476364514018, 2.263698638622651, 1.3419662550780167, 3.6430325547279265, 0.7228774638082818, 2.112635361782667, 3.073990286040425, 1.7894043308826832, 1.3575258183395567, 6.5534663868184815, 2.931343104907108, 31.74791901769966, 2.300943168257376, 5.144907044071928, 0.6082960960871359, 4.575926014319838, 0.275155578365585] likelihood = -6083554.689227066
parameter = [0.22020445941900485, 2.440763739380472, 0.8616966134846413, 7.816222970627346, 3.855313179798761, 8.187920113409987, 2.1777015008442753, 13.142268100195306, 2.3649094307116774, 3.992505258174792, 1.3552230043279043, 14.592634870103602, 1.1543138843589353, 17.01870419311585, 0.49903949005096165, 11.983473579329857, 0.3211696783255698] likelihood = -4465242.859166375
parameter = [0.5225233695872397, 3.0736882975107798, 1.0192329046086632, 7.422790145561466, 1.8442147986490498, 5.016976688539411, 0.7476042088449504, 22.959374366645992, 1.7239119880026672, 2.7001747082939005, 1.2660444087951839, 13.177432401212148, 4.728243907185499, 14.200147789347433, 1.8651789043071572, 24.494403358663412, 0.3914702001632862] likelihood = -3005502.3562091617
parameter = [0.8824785957721468, 1.5786916959002701, 1.4499165935433607, 10.144565282799713, 1.3744614288568222, 4.57992799732623, 2.631138725362792, 7.881374779692798, 1.8915820457142698, 5.357019119674306, 1.0228422514565076, 25.693249926557925, 5.1048622016447185, 10.471566768180889, 3.2129206661748633, 20.283879842623975, 0.4459537960482429] likelihood = -2315982.0207467196
parameter = [1.2185553517425287, 3.381783235492001, 1.4945356081321481, 4.542171445454203, 0.7318166213018047, 11.508738589919872, 1.5397204349383857, 2.8055086411053467, 1.0827333730060757, 2.5243130572780905, 0.7601088012969612, 4.484428379798493, 3.489458603318663, 0.7308634897117645, 5.9344542396619175, 7.822662401993148, 0.6060672586766305] likelihood = -1253936.3692377703
parameter = [1.1187987741977976, 3.069282448389813, 2.4472120573862757, 6.703448467837986, 0.4507498882582194, 8.999027518203741, 1.638408700520877, 1.3275643302615665, 3.5817322992635314, 1.7258524270999982, 0.9565990448372169, 3.627880997218585, 0.7532096208363334, 1.2570454782006675, 3.5717326637512774, 14.041855073510046, 0.36908378758482135] likelihood = -3381149.8623220613
parameter = [0.9551581475163364, 2.834253283350029, 4.12726495408309, 6.9891185261897935, 1.0706077272779986, 4.67614070962771, 2.076226004952213, 6.7989970419079775, 1.1294009484488614, 11.889128346844176, 1.3122138658528875, 11.790159922170425, 4.941110995554125, 5.7015112329217486, 0.8516512810153107, 29.32647355631141, 0.5388381971636881] likelihood = -1586350.9397942722
parameter = [0.9533271361466493, 3.6685141614605685, 2.194964906192294, 2.9728312337645746, 1.1403365998451445, 2.8753043469745303, 1.7567525149749217, 2.4003095536825954, 0.9118249195870112, 6.371844170387172, 1.321942407542275, 13.147644836933855, 7.671318950516862, 2.2504800943872443, 1.3786136125734971, 21.46203705011412, 0.3081270781121699] likelihood = -4851258.203957679
parameter = [4.3668575861320225, 1.7543981243213385, 4.316899918675672, 6.2329590748639285, 3.7738688051382123, 5.715805577325191, 0.812905305062356, 1.592863861523037, 3.16687219024186, 6.248749969986131, 1.822395927013923, 1.8558316395386272, 4.777987286954103, 6.6719871633775725, 1.3342734304620614, 11.106978483931924, 0.45703051011036994] likelihood = -2205081.435346122
