Sample for t = 0.0
parameter = [1.3306551498414343, 4.75644802342594, 1.262900752237027, 9.23550235589998, 1.4055904266931842, 6.851823729296003, 1.1677711881972512, 2.8120568880306993, 2.355926080620681, 7.744978761167066, 1.9988862513663066, 5.574859731956854, 1.1083182339672963, 6.4322316722673, 2.3912614914017745, 11.61359151029843, 1.5471620467539537, 4.09699050899083, 0.987144360354656, 3.662141872482876, 0.14315510357624403] likelihood = -22475036.10273752
parameter = [0.9474539165533357, 4.585199927021083, 1.7165079330938964, 9.19767484211083, 1.2726259075445794, 5.226315605644345, 0.8825179216241946, 2.972159432602328, 2.879552936739086, 10.991919105891883, 1.7985288332953986, 2.6622494112890687, 0.7646428061228477, 5.090506323642139, 3.3766264306832356, 25.76323789587533, 2.7896118183513843, 2.5373966903216933, 2.492639556677954, 3.696116456818391, 0.18799614587434887] likelihood = -13032144.26454201
Sample for t = 4.3225653906885883e-07
parameter = [1.4321785629414026, 8.639454280389181, 1.4362664075761, 21.026843895579017, 1.2691167079621055, 8.3923128244887, 1.1864196045571445, 7.129841122072286, 0.9073385009155928, 3.94559425077988, 1.464626163498296, 6.764972427021138, 3.5810690001282026, 2.0376343163231376, 1.0667799720728333, 16.973991196924917, 2.4952037765022426, 4.030021362274216, 2.6482702610398414, 7.131253283352779, 0.34084437607579565] likelihood = -3964608.2064371677
Sample for t = 6.916104625101741e-06
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
parameter = [0.9765673606460902, 4.728428166633556, 1.4486303368397602, 29.101858487429432, 0.7750977577358623, 5.438262591525349, 2.831664825504529, 5.144481382192357, 1.3054082398908753, 1.4985184644560134, 3.6081304928231583, 9.47523416275361, 1.6662843015433362, 6.4210582399879375, 1.408074328011824, 12.405438442456017, 3.0932681127792625, 3.622576537345058, 0.8202803028901602, 5.567848584413922, 1.3695746183438786] likelihood = -245573.9982589241
parameter = [4.307822986371905, 5.120194551648021, 0.8890996304405645, 12.057269172289052, 1.8345156880294375, 13.354477383287271, 0.8730573453286965, 4.502023773014522, 2.3234270118389055, 13.77049292214385, 0.8057149518174219, 14.878075961618183, 4.528398650654358, 19.65379795778356, 0.768839878457451, 4.993907084084794, 1.0827048274744684, 12.884876418485858, 0.683699120688612, 11.863742681567802, 1.2688059805950105] likelihood = -286124.7021332264
