Sample for t = 0.0
parameter = [1.2698141540539702, 4.923176260576894, 1.4875082502587995, 2.9125497086245344, 1.892746708943659, 7.687549524760272, 0.7946072696682178, 3.7083940128777355, 1.1895156118377985, 8.138447399751916, 2.304361374345355, 13.352425763262953, 0.5251892566275147] likelihood = -1669592.0183900145
parameter = [1.831460970705979, 2.2225055170957457, 2.4741138367001474, 4.981968319125928, 2.185932729303463, 16.225721180293565, 4.003079668804961, 6.991810666605872, 1.60914163449633, 18.71843726665599, 0.7266051602576347, 2.8686981731578096, 0.5764338547306754] likelihood = -1386058.96419719
parameter = [0.3933921139890413, 2.9499680852115064, 2.4785227823682012, 3.6636050491503034, 3.422768150620222, 9.76617504523677, 3.0650399614886474, 8.05310321230168, 6.436668304598865, 11.88983282358447, 0.9739021858564327, 4.806531879579336, 0.5172930024874693] likelihood = -1720362.6197571116
parameter = [0.5703690605399834, 1.664522996717963, 1.7316589780148897, 3.9410950786419714, 1.8475419165595253, 5.112746695017427, 2.5182807159264304, 4.297258285168892, 3.5058226425472854, 4.507913356517713, 4.904716485924852, 3.6263390149949344, 0.126546303274597] likelihood = -28756420.070605405
parameter = [0.3845314766637147, 3.7659272583196004, 1.1057165475049828, 3.827702370476315, 0.8660049301418618, 10.745742456652993, 3.878055247509735, 2.153847368815559, 3.7894860468327547, 18.81029541900313, 3.641294897543025, 4.255055326723667, 0.07999907786997862] likelihood = -71964355.23534644
parameter = [0.5734924390002454, 8.75948802308229, 3.4787471512412944, 2.537201135354501, 1.4355150791403186, 9.472353871227538, 3.4885812732637698, 3.3942468337160365, 5.139933881504544, 14.055318709785785, 2.626774006156945, 23.03290383410788, 0.1036595329655151] likelihood = -42857873.817147136
parameter = [1.7461264657179425, 20.108255756877334, 1.564239186608096, 2.1330185812991056, 1.3249317392317999, 2.393421990464927, 2.9806242754124415, 3.42736451731244, 1.9989580037867707, 29.898307586934912, 2.1676718987011823, 14.932061352352305, 0.04964867886384756] likelihood = -186840344.59151655
parameter = [1.147843403116993, 8.531354171229989, 2.4521150617358427, 1.3098099089097741, 1.9841647272836167, 2.192628818840549, 2.909711534335356, 7.220638476295108, 0.8364280772615745, 22.912615576204505, 2.671719802376032, 22.689447743402273, 0.047404281762952034] likelihood = -204952459.238332
parameter = [0.661864566119069, 7.031470073508276, 2.9792575281798244, 1.7741764190385738, 0.8116365025047382, 7.130352162494358, 3.016022114694833, 8.305738558292152, 1.356534986150438, 16.985311116829394, 0.8083845315728604, 28.754945033841956, 0.027959999157365266] likelihood = -589104231.0957248
parameter = [0.699294024084336, 7.096200171510395, 1.4950925380109326, 12.208228716374462, 0.11777228569765942, 2.702682035055428, 6.486571454618238, 7.037877317242875, 1.0976102045232081, 5.249641927916241, 1.9066355962388626, 22.182886951455824, 0.1235274204013779] likelihood = -30183637.741705716
parameter = [1.7570118148694744, 11.249853291869899, 2.7873956466387537, 36.74159307782693, 0.3433926616132141, 6.016104084069389, 4.234619272426891, 5.363564872062892, 2.79017443767832, 3.0052058754834405, 5.893103881468185, 10.957250451250376, 0.23648013796355116] likelihood = -8235254.765152831
parameter = [1.2302772332114371, 1.6903558101089433, 3.2124927482093715, 28.168011143130613, 0.9180637524825083, 8.947883684989426, 2.919061918785437, 23.2985398407536, 2.83769253686453, 5.006621725226117, 6.116198013666703, 17.45927064420818, 0.26542468908736594] likelihood = -6533224.901441494
parameter = [0.7716444877940987, 1.3499787275114299, 3.3534080122952408, 8.995537383272678, 0.915028426754178, 23.044240643915803, 5.801785635251354, 6.789149949448826, 1.9695904443748917, 11.50346349534614, 5.731882495913416, 13.19447607260692, 0.14126639337242655] likelihood = -23078431.931028627
parameter = [2.5685944888024053, 1.6506560404223265, 3.3332647042571915, 7.683413706780333, 0.8065058963021517, 5.957116213015919, 3.6698263369019557, 14.687985326135378, 4.438885727648119, 15.454364101380584, 5.901080970418504, 8.59281725711151, 0.08052744999068034] likelihood = -70989836.31521878
parameter = [0.7931904614723058, 4.0805731788930055, 6.459774418356558, 23.546481788491157, 0.6625302112596159, 6.079480149128112, 3.2707433237575745, 4.901197459032294, 1.7067394286838764, 17.15466656236245, 1.9973699949724653, 8.119925801172878, 0.33454958283788333] likelihood = -4114909.882023032
parameter = [1.1446885788018457, 4.6044056199264265, 7.709737620880748, 13.767031008590317, 0.9399757813941106, 6.384274322856301, 2.0170849579776395, 6.295289432244917, 0.42680315113301165, 14.692416084713448, 4.96022392932253, 11.27009168483019, 0.49188749848648977] likelihood = -1903560.0376348519
parameter = [2.638237253037393, 5.766370290169383, 3.733308408575506, 14.24247624206951, 1.9792598575498772, 8.893350055701447, 1.4685098071722267, 12.969437911585059, 0.3658306144472395, 5.857135966961844, 6.162002514851742, 3.039921530962864, 0.45540489060479517] likelihood = -2220631.652506312
parameter = [1.4462344740308581, 2.059871052831632, 1.9213037968968152, 12.547678101418454, 2.635011515021099, 13.778658825414531, 0.8792842453332262, 28.339202485161582, 0.8498766073515004, 4.444077904693655, 4.736087822698297, 4.254505031542973, 0.32718441792525427] likelihood = -4298933.339835388
parameter = [3.7949261686760276, 1.5448127147437651, 1.6793563493575951, 4.688615340046623, 1.8097347323790063, 6.014404368569011, 0.679924870795214, 10.037476158612634, 0.5301229459563233, 7.276538483870415, 6.317355913761463, 5.014129257153123, 0.4999416698047573] likelihood = -1842352.5496426274
parameter = [1.8129573635335843, 9.856879358665612, 1.9291408501723672, 8.628525845122775, 2.4023555457005927, 3.4330880018820658, 1.6479316637103394, 8.599482062487866, 2.329118317693707, 8.109681969938768, 1.1188980701114932, 11.112780998967185, 0.6145771881265003] likelihood = -1218997.5905877063
parameter = [0.8028792661566957, 9.232725519171165, 2.317077399810389, 8.662635945265716, 1.998138915323312, 7.837857343936716, 2.9142798193939927, 14.078849810627458, 1.9054780689411823, 7.830035597874254, 2.375616340536009, 9.716785124618765, 0.35416242574734075] likelihood = -3671023.452266177
parameter = [1.1629579642392274, 12.226260239504773, 1.3387113100113952, 2.0397601888151007, 0.751243189647342, 6.213546936530051, 0.7707784560946652, 13.994331593553984, 0.9295380665151693, 21.301264158196155, 4.812283863386751, 3.3502230933798955, 0.36237019356962474] likelihood = -3505861.3640354667
parameter = [0.5070042863844146, 4.825322586237794, 1.799615337721722, 4.999342441074286, 0.29434063232685287, 4.974786677413652, 1.3174475728531978, 9.948635680982603, 0.8145485650302976, 25.24450792882122, 3.8315319192532193, 3.497655601069067, 0.6657165030567771] likelihood = -1039112.681265781
parameter = [0.4889331451217151, 4.698319709736328, 1.3913386611713934, 11.38271754591648, 0.308678492123623, 1.673701106457969, 0.974438509013834, 10.791679859609296, 1.5889353766905088, 2.736910953282736, 3.830910143570936, 17.370470481795095, 0.3358723025312784] likelihood = -4080632.2031678907
parameter = [0.8028792661566957, 9.232725519171165, 2.317077399810389, 8.662635945265716, 1.998138915323312, 7.837857343936716, 2.9142798193939927, 14.078849810627458, 1.9054780689411823, 7.830035597874254, 2.375616340536009, 9.716785124618765, 0.35416242574734075] likelihood = -3671023.452266177
parameter = [1.5568347948525558, 5.2870522283252495, 2.3286891616693532, 3.4360351004009684, 0.41987619526930836, 12.483437356279968, 0.9237707835277591, 13.612413854611042, 1.0207761965643027, 2.2466304035575813, 0.5621042209481781, 17.94904723184627, 0.5767351283125761] likelihood = -1384076.5438046823
parameter = [0.35521090434011066, 4.089126076730593, 1.0453563449666734, 5.082996386370168, 1.8999834943327556, 13.793619707635894, 2.096511624560877, 17.783528620483278, 1.7417061618397067, 2.0366850634617073, 0.46828134167961505, 18.013876631388268, 0.4419883885136436] likelihood = -2356639.086149088
parameter = [0.42985174785935343, 15.345855577093035, 1.6553532422767825, 3.912566466757428, 4.419916908856421, 16.511954767134156, 0.17795537287160623, 15.247116415489396, 1.4136676229367482, 2.1994656465265927, 1.6180130675006734, 7.050368718726585, 0.2496426515027374] likelihood = -7361952.880914886
parameter = [0.8771536200718405, 1.5337286508317058, 1.4390066333691283, 2.988290331212787, 1.1465197367049955, 23.057207532984368, 0.6089864742244269, 9.54488746485611, 2.7743816154830303, 3.6156663492291528, 1.0544405559220287, 11.483852315053527, 0.274839644674406] likelihood = -6089221.322507799
