Sample for t = 0.0
parameter = [1.7365644214448972, 11.244166021713596, 1.0995495411183251, 5.5798524498894535, 2.3666133292475386, 7.988491740571031, 0.8934355493176873, 7.303378925799907, 3.262381794904675, 1.349702928077828, 0.25262372477903444, 1.4152427587192025, 0.8214343105262671, 7.863366934699679, 3.8012265914468566, 10.265546429044571, 0.7875445558983213, 14.79566372699973, 1.504080698626903, 6.680834798055049, 3.3249222350363232, 4.675881286076382, 2.9236692863554925, 13.146954407491522, 0.06955752411279004] likelihood = -95197629.23703624
Sample for t = 4.3225653906885883e-07
parameter = [2.9398004784945386, 4.936059383171366, 0.9773633772372031, 3.1585567132946673, 5.567976209406172, 3.180732140506186, 4.343313980600101, 20.127958668945297, 3.1747332992764337, 2.6603968218726193, 0.8986299220800418, 30.607405111362517, 3.6777340980529623, 2.621115561872749, 2.3619761581222587, 1.231415819768182, 1.4832955742422258, 9.03700789254019, 1.7226660461758163, 3.1580673899193052, 1.1533246564089765, 5.980418320128188, 0.393060432144935, 1.692043024692955, 0.3670263395784831] likelihood = -3419160.6541218953
Sample for t = 6.916104625101741e-06
parameter = [1.4814453675784298, 8.193974236273085, 3.433010252518092, 16.849498804129386, 0.6988083191476266, 8.29238540063912, 1.7750327292603336, 6.260716885401236, 3.1193910020419193, 5.783237925559031, 0.8762675715837254, 3.88556143971806, 0.39411933730968474, 22.281922260703197, 2.4279993790995795, 2.618611913672711, 3.9330448744520936, 2.928307187225991, 3.297893260141474, 10.529649806985457, 1.2153707954522306, 9.220465508735924, 2.417551009866418, 2.998870735828016, 0.7500010641973903] likelihood = -818835.6990451752
Sample for t = 3.501277966457758e-05
parameter = [0.06648795585158018, 17.326074479917644, 0.5196197736480201, 6.698738874371929, 1.963784420447232, 6.452571931787037, 4.984399807735718, 19.543845243233562, 2.4405627664002827, 4.701394283491641, 6.374908325518915, 7.6431432808276485, 1.2103103265251176, 9.399435993348558, 4.534018724854245, 18.550145949100525, 0.7943552099793548, 8.351433424372692, 7.722568042006587, 8.019409552118942, 2.6499701140562566, 9.210843360491419, 0.8263100018082756, 4.7785740105060714, 0.6203283573126749] likelihood = -103785.0310559135
parameter = [0.5267315588904953, 11.922068169183946, 2.010772823122071, 13.302250208633922, 1.476901613396485, 10.077997327723793, 7.98222334972709, 11.943944217431188, 3.933486530369944, 2.5187363708441524, 0.5010117778034343, 5.938181623634606, 0.014679055601643332, 0.02500141629087858, 1.0076027259913742, 1.4478230842532178, 2.864708252498969, 25.71090066656519, 0.7531589417228252, 4.682030808786143, 2.146983836213618, 6.402180493126461, 2.1026159832586657, 12.604620292480936, 2.2583893110224595] likelihood = -90337.26946915485
parameter = [0.06648795585158018, 17.326074479917644, 0.5196197736480201, 6.698738874371929, 1.963784420447232, 6.452571931787037, 4.984399807735718, 19.543845243233562, 2.4405627664002827, 4.701394283491641, 6.374908325518915, 7.6431432808276485, 1.2103103265251176, 9.399435993348558, 4.534018724854245, 18.550145949100525, 0.7943552099793548, 8.351433424372692, 7.722568042006587, 8.019409552118942, 2.6499701140562566, 9.210843360491419, 0.8263100018082756, 4.7785740105060714, 0.6203283573126749] likelihood = -103785.0310559135
parameter = [0.43013894026552696, 3.610304552793341, 2.59090976817568, 13.669017389967497, 3.832821459769349, 5.447488799916054, 7.792049021646782, 3.5517720042131895, 5.834493960468302, 1.4229038121361348, 0.7350944453024484, 3.985190428759102, 0.017836748534939294, 0.01875907966178524, 1.505278777599315, 1.8712474930453846, 3.8308353392549774, 11.883017285774896, 1.004331273904011, 5.506398099077412, 2.5792364560413685, 5.635619088773575, 2.2036881260867327, 9.178761198550628, 1.8981663780826679] likelihood = -127861.9608336176
parameter = [0.46171539614992496, 5.852724421409537, 4.822232241778282, 3.2968944938677573, 4.348080568416822, 4.436193584265749, 4.177779612320076, 6.332667224945442, 8.527513114299975, 2.0939009712583765, 0.4592259702710734, 3.861653788120094, 0.03938836847227328, 0.01920357554571917, 2.7449336930271007, 1.7041087607239496, 5.960434003260195, 13.54193371790444, 0.8445028623680407, 6.199230975734563, 3.5578755514276366, 3.548168592158535, 1.5957051189949787, 4.750851423319825, 1.4984292724856203] likelihood = -205159.8718613441
parameter = [0.5930625573589011, 2.919558290249727, 3.5923513866480103, 1.4101096964768831, 1.4897455500463888, 6.817809225862304, 2.661373331878563, 4.782512855396694, 6.575887120686909, 3.796911971826326, 1.1169623097666606, 2.082293176316542, 0.029029281209980322, 0.024915119239736154, 1.7336076056143737, 2.5874766199745673, 6.29490452093026, 14.725259437859863, 0.8560516298824676, 3.969259465620769, 3.3765849516309694, 3.25036052559884, 0.7753914652362319, 7.727175690498118, 1.041457393858352] likelihood = -424664.0306128892
